truck_id,route,fuel_used,distance_km,delivery_time_hours
T447,Route A,257.1472638901077,414.8180076503998,25.448725933318734
T448,Route B,268.79716278186936,1443.235328601996,15.241750199923187
T449,Route C,161.56445978932206,62.13783980276801,27.294607736412736
T450,Route C,283.1083089976917,1326.1347260541038,34.312250632436
T451,Route A,177.87749362151604,639.2349538163207,47.28926177567797
T452,Route A,232.65064524390138,872.8110463560683,18.024587007674327
T453,Route A,143.73573825379356,1055.6423311519966,13.704865319537568
T454,Route D,42.99841409360854,115.15728365184063,32.74254254808723
T455,Route C,254.57970687716895,800.3845300105598,40.77899340381624
T456,Route A,284.0727716691435,107.4428682562332,3.283361998072672
T457,Route A,222.59203310544618,192.53561522730323,3.9937374380607893
T458,Route B,134.51426357068107,959.7191603873368,28.73853712589787
T459,Route C,260.89799753734684,448.5704921285732,8.000504719791708
T460,Route C,196.6807853625661,256.2025392668387,30.940005993304098
T461,Route A,20.779015053950843,121.81341821839833,28.033386019366585
T462,Route A,281.8843780301077,1215.9207035918012,38.86501265877848
T463,Route C,149.62160598926906,968.1412366595964,38.67312463485235
T464,Route B,68.81916393480071,96.56481802417782,40.292551939300424
T465,Route B,71.24243836787971,968.780647142186,44.97580297733913
T466,Route C,115.54020747666901,199.56789888378978,29.151348338825983
T467,Route A,31.897786739402363,524.801763673218,8.66014436659059
T468,Route A,105.54256276915794,1006.8794841311959,44.072324696179344
T469,Route C,45.52304431293484,462.89428636750534,47.84080688379967
T470,Route C,76.54233874600251,1149.4977870336825,3.769383640327769
T471,Route A,25.052773262091957,801.9828479936941,29.692164467933566
T472,Route C,210.68228101743966,411.4536874791548,19.213587761077036
T473,Route C,181.16551944692435,856.9709423426252,15.972535995728967
T474,Route C,45.80683099684299,99.50588071285333,37.38660073719639
T475,Route C,237.10911258701736,686.4555456496917,15.863670271050172
T476,Route A,212.65452897249088,521.995366116362,8.885085463856283
T477,Route A,63.231828593895955,656.8696484301498,13.16106516983315
T478,Route D,31.595138996818186,936.3718227353935,26.71916292418353
T479,Route A,57.81120469804086,664.4934635490677,13.69237403757616
T480,Route D,52.73307347203549,853.8921260564637,18.07705876083417
T481,Route B,190.89692318422794,211.56209992068113,28.44184277994242
T482,Route A,34.34529678264305,499.27264783262495,33.835552501631625
T483,Route C,107.0660347400612,662.8655660601216,5.221847336102321
T484,Route B,120.52428746137166,127.83083138969982,20.928084888095515
T485,Route B,43.996217916135926,1425.2863314129715,34.865698037857804
T486,Route B,116.1163136104948,1363.6538645828562,17.081360559782016
T487,Route D,178.54312688785075,533.2152852799197,36.84265407188546
T488,Route C,110.21292214243515,959.6186486163599,17.752798363817767
T489,Route C,280.59072553218624,736.757433009445,36.92755158516695
T490,Route B,100.06494829050254,865.8015611813101,45.96654041201661
T491,Route B,202.26902768114843,226.3737827341295,25.190901616797394
T492,Route B,170.8380962730061,836.769139197549,24.20675346465227
T493,Route B,125.04740900402193,417.77457952896486,24.285537800772154
T494,Route C,291.2873378750867,935.9976146006528,45.80872250277991
T495,Route D,260.4968722232052,1162.9474644403433,9.32662389552526
T496,Route A,76.18692034691234,1357.9046528196525,36.05361389135093
T497,Route B,292.29040153936756,98.71061663005554,33.72778694337884
T498,Route B,25.344780150545354,809.3341719749395,31.09229798508068
T499,Route B,23.031872383093358,641.8035943568949,36.0128137177995
T500,Route B,46.72000473947209,376.00399751713627,16.688277938611037
T501,Route D,119.58460114724053,432.77908376794903,44.68911636805885
T502,Route D,122.1872784150363,1243.9950837613158,43.759153429906206
T503,Route C,35.62784946997505,1119.4173514813938,12.602074346678197
T504,Route A,228.05003014753441,1359.6693857956693,25.660531333300668
T505,Route B,109.84332837677671,1188.1039263731343,16.424901765525654
T506,Route D,285.44153986963016,132.41728033617983,38.37565654416183
T507,Route A,299.5060792203248,211.80452925172963,43.4134889946415
T508,Route B,213.2536420605706,1034.8539536701755,26.60799138834157
T509,Route A,52.27985747055535,1004.9757550282814,16.748963617676246
T510,Route A,164.80994299952286,1343.79403303695,31.68960279279074
T511,Route A,239.7299292206009,813.9243571868244,8.551868650567755
T512,Route C,277.10830243746557,885.114111867213,25.40702211281578
T513,Route B,139.45920089950152,807.530109632867,36.89737411568149
T514,Route D,20.06409200743545,1035.0352041728354,14.088106786467344
T515,Route A,133.91429204269582,623.0351469861674,20.029136994798623
T516,Route B,180.34424969816453,939.7944324640166,32.09930850856934
T517,Route B,51.082131452437,761.6329103497452,46.14473823449785
T518,Route D,200.90896774088648,1421.6105813727547,5.651536950333378
T519,Route D,177.55874158346822,658.0302318471705,9.157319955183416
T520,Route C,153.782367598207,235.58492467104523,7.885778719592948
T521,Route C,171.8582113935085,1242.5945799596564,12.148430019475908
T522,Route C,28.35250712870029,780.9610168834769,4.7880622031463504
T523,Route A,230.8074541512586,282.9409517629217,18.658558045881243
T524,Route D,215.6549291939147,1395.188001944133,14.90846449568911
T525,Route C,76.21996155359474,226.92166938701004,11.11364173350054
T526,Route A,41.461147427055906,149.1038695895478,13.8414854053561
T527,Route B,129.93980592178457,437.9350898426147,31.60171205965595
T528,Route B,232.0950735847595,999.5814586406109,33.69198040659005
T529,Route D,130.6982522840117,212.30373056757853,44.71005221885327
T530,Route C,222.3362322613628,1452.9772767942716,11.673618726770012
T531,Route B,237.3999671059952,825.8427980620352,6.646222230261247
T532,Route A,32.854728806295284,881.8831886507052,4.696125883085544
T533,Route D,130.70860642733672,1428.0508843416858,24.682423057591617
T534,Route A,296.7235248307723,728.165941634933,31.712144680930592
T535,Route C,27.362912261671212,1059.3449684490465,13.02436053739076
T536,Route C,270.58472989062255,102.28258924775147,32.62314245130954
T537,Route D,52.73463765279456,103.49302814564857,10.619922795755816
T538,Route D,190.9451796525814,1127.3517020612237,12.2316391704759
T539,Route C,285.93021259804414,1409.3021239715474,32.55435182416947
T540,Route C,192.4661199397554,1098.7119884826918,45.90459607027949
T541,Route D,73.23750660617043,274.06577140340454,43.54441063347863
T542,Route C,78.08860127349101,1249.9033467647987,3.2430182928151776
T543,Route B,28.44371637364973,908.116717207432,47.143377601205025
T544,Route C,119.62377345477827,144.82949540877527,18.765967336127193
T545,Route B,183.7349622058916,610.4306793992904,27.496409559827708
T546,Route C,246.88934698095346,1172.9723128805915,17.885015328742448
T547,Route D,183.16135418194568,349.19922646763604,39.92268634726471
T548,Route B,275.3774845600206,1243.7125002421312,32.9297393011208
T549,Route C,213.59765080220663,883.1127958752949,42.351116417058776
T550,Route B,174.81723873276857,703.4434877120541,11.757752637123495
T551,Route D,77.6924491191931,53.39399703449751,31.459199241368704
T552,Route C,239.834215272506,426.381127179913,26.455801160293795
T553,Route C,104.82986683231019,1237.306807903441,29.08660567323464
T554,Route D,109.84669643307346,204.90774079009242,18.808540133542085
T555,Route A,49.68615156559807,787.9234743785735,2.296118517222052
T556,Route A,34.24541362092148,94.98843355672702,34.41449148745203
T557,Route B,147.47661998042287,426.2980584890699,34.85983120125184
T558,Route D,54.36139063522038,289.5071116626478,42.0222547957476
T559,Route B,114.80621542380347,654.5431964245473,46.27595759190273
T560,Route C,254.5824215951541,913.4475408499919,11.158699310425304
T561,Route C,112.25328301001538,686.2428235109487,5.133158708420073
T562,Route C,193.74803966934286,1240.1808785696103,38.105670262474206
T563,Route C,258.26621521135144,296.2994482613063,42.420042585671894
T564,Route A,61.76504894923258,948.1729841085504,9.874149774402108
T565,Route C,285.03883427424535,1295.5837479090947,7.016485747229545
T566,Route A,176.85782734521064,920.5936599499421,41.044530356695766
T567,Route D,225.98020646289817,702.2596308764834,46.97645191726718
T568,Route D,260.2901433348693,1118.1882467441792,20.760109876811317
T569,Route D,238.13364526687803,183.5142188149479,43.62677166369487
T570,Route B,87.52507771896104,1449.9536266110558,37.483944325102165
T571,Route B,90.30241120710605,540.7309552280035,15.317011357325509
T572,Route A,69.956675145659,340.6711373698739,9.221263714227781
T573,Route B,74.6645712049978,1440.6103397540512,10.969708901901472
T574,Route C,245.2739252068347,57.382294578265416,26.20129927073719
T575,Route B,176.9095769577535,1192.2498703012304,20.277776669684613
T576,Route B,56.030032222214004,658.0576485645596,46.09574553151064
T577,Route A,106.52276009604738,1225.7876886769463,21.105376137655036
T578,Route D,41.652907120516154,1295.7216412780576,6.46902920567494
T579,Route B,251.77704506191307,506.77113296713094,7.4963765788267205
T580,Route C,192.30696366370614,1339.4833363672017,43.6643545229374
T581,Route C,66.0383689031404,1485.423960218212,25.831371675327205
T582,Route A,254.41161676893432,1426.015942224061,45.49031999446524
T583,Route A,271.1540668171849,816.2158111051901,45.710129482276756
T584,Route D,217.53287855816677,340.1737300689359,46.28797477535451
T585,Route C,159.3344602767795,1221.029024631166,44.38929164872345
T586,Route B,236.2606306536717,1415.3279306520726,42.842424783453865
T587,Route B,127.31990094799207,1444.2463843776993,30.557057094749123
T588,Route A,145.2437319013202,1314.840468453618,45.77854112373444
T589,Route C,140.25910261053565,361.436506230562,38.59393869670326
T590,Route C,293.0132389168245,986.1448829222014,33.33728526136133
T591,Route C,112.50032447771547,1387.803820404065,43.133626697186195
T592,Route C,159.02967262574322,756.466178435934,39.19751867489743
T593,Route B,268.1484055604184,1233.9316862519684,19.541580690133728
T594,Route B,43.92752119452133,201.63336109171706,14.872754274584889
T595,Route D,101.1114971913013,1169.0270228227416,8.93509485878591
T596,Route D,230.30082048095088,143.94830998584752,45.72886817505551
T597,Route A,226.7458326816216,850.097071408853,5.945162203801029
T598,Route A,175.94187453804003,671.0262863844772,37.44071246237024
T599,Route A,214.4974856706207,315.9281483425772,19.772106118185956
T600,Route C,99.40944584706244,683.7320029029056,23.45215319706453
T601,Route A,201.47440617277744,1093.6144041995121,7.573330113356155
T602,Route A,33.296504058592504,1154.1475441806003,7.457022681917316
T603,Route B,295.96750271632067,1386.5769713933646,18.156934350759013
T604,Route C,199.2818227287396,1061.2529200435006,34.804297278095625
T605,Route A,70.21712661415634,1494.6730594278013,14.329754248084454
T606,Route A,221.97342793325595,465.0302492788422,34.02922166932453
T607,Route D,199.00730998497434,274.2358652249773,47.84466491632244
T608,Route C,289.99764147693486,191.18469908044128,21.534435571136694
T609,Route A,100.90284895867174,897.6551900132449,45.033759302977735
T610,Route B,35.77836667971303,552.2481898635627,5.653254548395124
T611,Route D,71.32495933614177,344.74936780093145,16.419020354825097
T612,Route D,137.2548781115293,358.7316068724168,29.55382618408837
T613,Route A,86.50592451408315,553.0805988579511,11.880243814473978
T614,Route B,228.11675178651566,1044.9678378548656,19.168389812357447
T615,Route D,33.30699368313346,922.1343768833684,22.762273051481973
T616,Route B,56.01498453038372,1199.25000336337,33.010996238663004
T617,Route C,106.41782520080271,511.1407933793701,12.024395995178251
T618,Route C,176.87463353476457,1085.6301580058046,18.225825741505492
T619,Route C,101.71026218168694,1311.38250868841,45.914130991467566
T620,Route A,177.27690787301697,1265.6548283138018,14.244764875606052
T621,Route C,107.21394018240692,1005.5886063118447,35.82309806366708
T622,Route D,232.79969524465446,1281.7477572568234,42.06495532295599
T623,Route D,227.6411600012213,178.00393391226444,32.8803284250097
T624,Route B,241.24392684211654,741.9110407163686,38.27501066871577
T625,Route A,287.8678455709588,456.98621610684324,47.26584458316289
T626,Route D,251.23465105351738,759.2141561157545,17.26492323198185
T627,Route D,252.10576847595993,233.5969191966231,13.875639358898303
T628,Route B,126.69633844858843,210.42228277375952,22.715602930736207
T629,Route B,107.12367252389906,209.66283125633777,31.362696990218254
T630,Route C,82.10684246211784,183.0707885868066,6.92965298337562
T631,Route D,144.2269678301854,757.0023575930435,4.4108434533869465
T632,Route B,125.36891809793514,223.21707084433018,8.329870039545916
T633,Route B,81.9691740953136,1266.9811711972695,9.679780793457489
T634,Route D,20.50293389689118,465.90720339499774,3.8066918035434156
T635,Route C,147.5705152226834,1439.166569462361,29.24521513036754
T636,Route B,294.5608334303805,872.4760576829692,28.69777741159004
T637,Route A,224.38953029052254,968.341050007029,24.05052418457935
T638,Route D,283.0858335309166,952.8367015689162,8.012600881088272
T639,Route B,160.08897639978355,533.301549347394,45.54291901429604
T640,Route B,296.25268088926447,1310.9962017135879,34.44984820776756
T641,Route B,75.7694691709594,1489.230692516463,6.6657590152758175
T642,Route C,174.74462716420024,284.4025112311891,28.52355020152966
T643,Route D,92.93107103637257,763.5518219798503,3.829589077507241
T644,Route B,84.0390192072223,779.8046680921659,20.610014578118232
T645,Route B,281.98041509810946,1184.4867882306748,39.17595049073942
T646,Route D,181.48348182344995,674.1458748619048,26.439478759718725
T647,Route B,43.38761070717653,1032.1301433436727,6.416793334133642
T648,Route B,122.9101447631086,570.0602668214583,40.94886268026907
T649,Route C,254.65299640065166,139.84939127543822,5.426859803065202
T650,Route C,46.23973834650619,716.584888980984,24.410162605741938
T651,Route B,26.1301395546218,1144.3082729977914,25.636203732065486
T652,Route B,256.80898832285374,988.8175276047839,37.58720678205628
T653,Route B,210.81317002699902,813.0999669391571,47.33983037869458
T654,Route D,39.633759965349064,1374.588163998602,20.348879734262844
T655,Route C,71.44384229166187,748.6079272489453,31.47645356469345
T656,Route B,39.85377465921708,575.6093324397846,25.934086272882688
T657,Route A,39.450866334299675,624.5287642891044,5.666873151863858
T658,Route C,272.02478644119185,1099.4040538309157,38.674823059072935
T659,Route C,231.01383333254861,526.9881529479042,26.045737105677897
T660,Route D,163.625165286778,978.2969456963825,29.90536717326075
T661,Route B,109.31633029228922,609.3924618880012,17.570612836610266
T662,Route B,191.1810991223596,884.8148138347393,44.081205767517304
T663,Route D,99.95980047151512,383.0175736449466,33.622057260804354
T664,Route B,59.81607251381949,338.2164102648523,18.421782606028096
T665,Route D,156.2954519489548,833.5691216924006,24.85300538383795
T666,Route A,256.6775938923118,438.8313430690423,16.059860476390302
T667,Route D,211.7373054624619,192.2792616750165,31.386797537839197
T668,Route D,239.76316560336346,432.88943010610444,39.20437972224682
T669,Route D,70.06607797814802,622.8373320634483,17.771728539198044
T670,Route B,289.2384403900029,512.2579140918526,39.650300001184405
T671,Route C,41.11647970417778,931.5447923609128,44.63720061117686
T672,Route C,162.91040378970226,568.454196700467,20.17128788504885
T673,Route B,124.19788530316697,327.91292545507036,12.63005470485184
T674,Route C,185.83219768339347,1369.9152935982188,45.39914026567919
T675,Route D,283.4208295492321,888.6591361470045,4.518688692785413
T676,Route A,50.96379926000644,381.02017123101103,24.233632277132827
T677,Route A,56.981607024242884,530.7253274518933,37.845352739559296
T678,Route A,113.7530209372594,876.1439108378881,4.112183573123024
T679,Route B,199.5464798825667,237.1625677112591,31.458899011201922
T680,Route C,60.97616793332106,607.1091114317932,40.59559848484979
T681,Route C,56.55159653218193,320.19641968497086,15.70996131969734
T682,Route C,241.67491576716728,578.5652393468057,16.2749305062506
T683,Route C,242.55272080868454,681.809581165767,3.555546018866161
T684,Route B,210.55118852409086,847.3699058572683,27.3466136026015
T685,Route C,134.94146942757433,82.9175065554988,4.826329197546812
T686,Route D,180.6335876135595,1054.7369779057333,2.1021758865975846
T687,Route B,192.20570801167185,1372.1803240831753,7.8380052447538
T688,Route D,210.14879835020804,487.9152662506844,21.994416094325537
T689,Route C,85.41620012114865,200.55573944360845,36.34886563380194
T690,Route A,164.37455600427143,1357.9621185594103,33.05539393699706
T691,Route B,299.4992144738225,668.6196772515987,16.36810852384209
T692,Route B,69.2601618554349,1047.4429703409146,16.76537003642101
T693,Route C,41.70387183683696,940.053145933222,32.249770607297904
T694,Route D,39.369771254018346,1290.0232943899268,34.53749750715492
T695,Route D,206.77125640106726,756.7616722488701,35.25248744479989
T696,Route C,248.11430400797465,1067.9945342771907,9.28655151600187
T697,Route D,86.4483878831577,118.01255388825058,4.994489465323042
T698,Route C,29.583204743228904,64.34259129357466,25.21026539497648
T699,Route D,220.112184845159,1177.896469454908,20.339271277676154
T700,Route A,229.258255869305,1165.968275298522,44.74681113465825
T701,Route D,93.82101636749695,271.25368544352233,2.264888321334425
T702,Route A,24.1943685160323,945.0878021097423,39.2114162123456
T703,Route B,243.86762307541335,535.0743143087204,47.62651831818131
T704,Route B,121.08300955398856,334.62575386788706,41.117490596029704
T705,Route B,165.53082381038763,1410.3560038203937,39.479722738767734
T706,Route D,271.99405151713046,1404.2518887818364,3.033802464645577
T707,Route D,77.5730201346201,1028.9691174301274,41.80873575055982
T708,Route A,56.48055306070128,1491.942476700636,28.870614226287685
T709,Route B,182.96760189746198,306.55915273189225,32.083382665447466
T710,Route B,206.4995792544737,1250.8830900056096,20.25955436988463
T711,Route B,130.1850259758326,863.5118519269043,45.42411119371319
T712,Route C,28.92907921511823,313.2888728300741,26.06137747963368
T713,Route D,44.98548161759892,955.5829334454099,30.411483471167756
T714,Route D,94.92086169533745,1488.5341158742472,11.610074133998722
T715,Route A,81.69173305180254,372.25727042412603,27.674758549679776
T716,Route D,108.18263673219467,728.6008535162938,12.14975323566811
T717,Route D,170.84125929331879,192.5100087560099,7.269372265043889
T718,Route B,35.64081627578569,431.7427279023458,25.69193156602406
T719,Route D,83.4054896712936,479.4217574153128,40.920913124707916
T720,Route B,244.0200551462518,881.5784512293774,42.360625934565746
T721,Route A,67.14479042885883,146.7565994133015,45.10104530657488
T722,Route D,103.79252679307022,1332.0091103138975,45.06859412692413
T723,Route C,147.97408157794536,1441.9617202869842,46.55836938472344
T724,Route B,65.44432722450117,1036.299830164548,35.19997405806809
T725,Route C,232.4696140620082,1021.629256007501,7.130348041092308
T726,Route B,27.847394939650027,485.313708460954,30.42089540710398
T727,Route D,139.97754300968484,1344.6896714404454,30.009626677364672
T728,Route B,173.09157721723153,1239.7029525166188,6.931569498444847
T729,Route B,54.80959288893753,221.55862626019066,34.33005274027408
T730,Route C,212.5627145709384,1088.9685351978512,21.04438264852365
T731,Route A,47.239532279248024,232.20710898915436,5.230289409031277
T732,Route A,175.7374384285535,393.16353182380317,45.01259333827807
T733,Route C,271.172232207104,1240.1176490667892,10.822475059125317
T734,Route B,66.20202009614441,740.7451575599473,7.701910512208517
T735,Route C,179.8696525733348,707.4572878890498,11.32476501132986
T736,Route A,250.82170977684962,418.15287609097385,37.15700640595271
T737,Route A,80.27542413179752,945.8419822772502,37.47550611477173
T738,Route A,25.28199243109542,254.91630480088108,5.944316557644085
T739,Route B,25.988842241195552,1205.8348867625914,25.58772682870355
T740,Route A,88.59710774010705,823.3279710609457,33.74584366267293
T741,Route D,220.4926913828461,1275.2692689316718,33.416191819858454
T742,Route C,114.96957469510332,766.8751330772068,32.86314054745593
T743,Route B,154.21775479623378,475.35428835618575,21.518029346801747
T744,Route A,36.180258396115526,67.36435924217211,20.820450383688524
T745,Route A,266.81478162142093,646.9084129955612,44.29190652267826
T746,Route B,134.78290627538695,1422.0072513538914,45.85109047953192
T747,Route A,240.66290312725323,1262.569834011067,10.112984473833288
T748,Route B,24.627325451453032,1497.744367517944,47.793031483065455
T749,Route B,215.94024013716776,277.10636166373604,8.328874736482582
T750,Route A,160.39730315749063,974.6058656085315,38.17462235530955
T751,Route B,92.80832356756264,243.7984066085423,6.796947912040389
T752,Route B,220.4292485559165,1362.4110029133194,30.705664189055703
T753,Route C,157.3259484577303,554.4941323150754,27.487939759911225
T754,Route A,188.34919555371516,1345.699411633034,47.940336919964935
T755,Route D,225.79357738005578,344.49017061693957,25.83795918186017
T756,Route A,45.044034349829026,280.9552469167053,31.150624356258888
T757,Route B,213.03681561701782,309.4266370659899,35.142253411355554
T758,Route A,139.6661906185343,1180.7051339052414,35.37440757010634
T759,Route C,280.51325835592314,1302.0236252026748,31.334392687206513
T760,Route C,265.9986606433507,108.52446692730817,38.093082884347766
T761,Route C,230.73634511533496,265.42683175142224,35.679861991994414
T762,Route C,225.27470940861812,54.754213411616114,18.936883809066448
T763,Route A,267.7511519595953,137.7968740088425,7.578164641809529
T764,Route B,242.8238468536206,180.29065265538415,43.542662792548846
T765,Route B,289.4789018030113,477.3057324222234,2.4493198088844963
T766,Route C,261.7090392179409,358.78770875834954,11.369250731033597
T767,Route C,112.25541374975732,1010.0101044996871,27.30104901661897
T768,Route C,215.4155152752782,1496.410037135685,38.23072252976896
T769,Route A,262.4557420814873,1008.3078058906004,11.825492998267627
T770,Route B,246.84639173852574,50.86923015433373,31.201018899353457
T771,Route D,194.34797070985115,238.38885824709132,19.38876841072822
T772,Route B,161.0146086116558,208.6845662558743,2.1581055758289733
T773,Route D,43.356336428356514,655.5083827602899,34.89618862651486
T774,Route B,109.72697420205053,453.294484539087,30.749491121898956
T775,Route A,189.455444836088,1447.9033669306652,4.553342163029697
T776,Route C,181.83417305749333,295.7259446902531,41.998355787942984
T777,Route C,229.88439694806877,1015.3552430956173,9.831844214938101
T778,Route C,265.309300112635,286.69384191228926,38.999414302692976
T779,Route B,177.30814079065993,836.463381514948,20.50453370461822
T780,Route A,199.972327080108,86.10670533569245,12.035875186136922
T781,Route A,139.23639752554516,120.10129339748615,28.93030588437966
T782,Route A,36.426685807511795,95.92699154273156,22.751264990875914
T783,Route B,111.57683660418816,276.5780713437049,43.42099343857253
T784,Route C,171.0644531419925,55.913617937145375,31.633422806670037
T785,Route B,158.03490970878988,763.8819195328658,39.73498224904178
T786,Route A,177.69481947745717,612.384055121339,3.9371527303529943
T787,Route D,195.1138720082321,140.4900957006733,23.866544304892905
T788,Route A,39.32994097624068,163.33652139227803,16.969985912358055
T789,Route C,23.452253671929842,1173.1500421510136,9.351118250346262
T790,Route D,83.8202105830178,85.64071989163583,46.81455353967629
T791,Route C,170.66673101548585,1384.0612471161758,33.73531315752561
T792,Route B,115.25935472921856,587.7082544226854,16.217689214262727
T793,Route A,182.85152307469295,258.3041016354715,21.838396744054215
T794,Route B,198.64386845027298,1298.2816326268967,25.738818599012674
T795,Route A,68.93868445325617,563.9439294549576,2.699810783932062
T796,Route A,184.3833639557202,878.0481607996745,37.61776656746135
T797,Route A,298.84274842562655,765.4717344530744,39.143845253155
T798,Route B,289.4844490301606,917.0046907135469,35.40478912163263
T799,Route A,118.91032080336709,309.15874408854864,19.342727328809506
T800,Route D,77.01620942072392,624.3678975110743,6.578749057852026
T801,Route C,273.7412867843629,478.2974652271095,2.2288594746538397
T802,Route C,230.4880854224223,1175.9418966895923,22.07415396234017
T803,Route D,86.29413059279379,1185.4082036328778,45.68562413975188
T804,Route B,112.82986866044664,1491.6426500045554,23.433485016650813
T805,Route A,140.65969385036976,1497.646549313954,43.317197255099586
T806,Route C,129.42551507550868,190.32849120419166,29.369403454546067
T807,Route C,192.17232862821777,723.0064257045868,30.58521903377976
T808,Route A,222.58630052341545,1134.9456524180944,38.88315225205885
T809,Route D,271.88034307909857,1022.957921013144,15.255362854977406
T810,Route A,69.3423098222117,753.5287086196735,26.364646437389922
T811,Route C,122.38261923916471,194.10573465138202,6.186496993454139
T812,Route C,229.93741553844376,729.7093483638112,45.93360493761599
T813,Route C,214.9145512999438,1436.6527131822204,47.7465093144074
T814,Route D,271.5939940367383,685.1913094046575,28.2336416877896
T815,Route C,218.6134526255702,91.25209456481025,44.3958855741149
T816,Route A,52.29956381611896,631.6052467569244,40.42510385322014
T817,Route B,221.54839791158807,728.4394555917954,26.181412944330006
T818,Route A,28.341508917222363,1121.772871011841,30.541825243471358
T819,Route B,177.31314285638123,380.6356367888054,35.538773515908176
T820,Route A,207.55541113360826,893.4147766753248,17.24949070053207
T821,Route A,251.04696106172617,301.5031564711512,16.242598018569232
T822,Route B,188.17192999042283,943.2069193556306,40.12110097167162
T823,Route C,197.8418309706988,806.8561612606491,10.681120628963555
T824,Route C,62.587398316563196,1296.2255850119914,12.871983936553567
T825,Route A,37.46760914296392,720.2852823235577,29.246026456462236
T826,Route B,48.53942725497056,464.01436049389883,20.279582108064606
T827,Route D,84.37494198866261,819.9838692933823,8.033421683486816
T828,Route C,145.152993727416,861.2399694935893,47.25932246518309
T829,Route A,129.99923422488104,183.73353855442755,23.770328987906016
T830,Route D,104.41052298712188,876.8886675114513,47.95104986617808
T831,Route A,268.72213959490534,1056.6155633704298,22.762518527220237
T832,Route A,44.63421976398862,1332.5782410980369,38.117176479541435
T833,Route C,60.363227840979846,359.6847459981762,34.37902657527713
T834,Route D,141.79811463828952,711.6260717608004,17.005128851647157
T835,Route A,56.28513956780103,134.66708287771218,5.831449199822488
T836,Route A,63.56106103574839,287.9816490618359,8.978614411972146
T837,Route C,290.7841080588822,1391.5794100498986,3.7601018223597316
T838,Route D,158.38598071824904,1410.72776923024,32.227484122652086
T839,Route D,49.39877527194285,109.9193879463003,5.015581398347777
T840,Route D,34.5535205211945,824.793255910174,15.619878452654147
T841,Route B,225.7931826957785,249.41632356526623,7.271879052050698
T842,Route A,127.68402981915165,1071.5943406522933,28.843021978343096
T843,Route D,99.66076699947435,953.806892118306,34.27050006290318
T844,Route D,212.59670729112787,799.0137841807933,22.49424731312199
T845,Route D,215.63533612937,803.5916566108125,46.06406396781716
T846,Route A,120.9277341323421,943.1603700918538,14.37380058537034
T847,Route A,286.1946781831125,688.4980214514924,47.63925384664745
T848,Route B,131.97791937212997,1111.2710146416985,28.915310111214726
T849,Route C,126.29183877679067,1082.7328193647165,41.57887708801667
T850,Route D,237.784927693081,539.8439939595028,7.519424745146753
T851,Route B,248.45434928553072,1094.5044828735538,47.248573111708595
T852,Route C,100.42546823400347,547.2302686539192,36.73230416818409
T853,Route D,212.9417071317766,902.8497746418917,29.35313789059829
T854,Route D,198.98876604398154,356.72540726495674,2.223709160050222
T855,Route A,29.425923319269533,507.7919622952075,2.19387348894391
T856,Route B,74.71559737652609,366.6878031223348,9.769546059244782
T857,Route D,48.15443515222849,1484.0412076589917,20.731455565072284
T858,Route A,267.8773306252444,936.787093891761,15.611625159261724
T859,Route C,287.59805454620965,1027.907763899167,41.088079107007815
T860,Route A,250.99520369904772,974.5693223513452,36.565153971205845
T861,Route C,107.1078597812184,91.4174508350826,43.02882362299207
T862,Route C,260.83714119084914,1091.8225581965712,19.20121251793677
T863,Route A,36.2880620730823,1179.5243763615108,38.19052787829763
T864,Route B,211.8778345781134,543.8476524529475,40.76567334646742
T865,Route D,54.74866176149042,900.5113095293979,47.866164487384005
T866,Route A,23.519233298588517,90.0115949363631,37.740808369595484
T867,Route D,69.11998597581824,357.9466958900592,41.498047461425195
T868,Route B,289.75540731121737,328.62794401172596,15.97833861345929
T869,Route C,231.18071820194817,421.55676878191326,32.81178217850406
T870,Route A,165.05440861481378,603.791975592064,32.43334791172303
T871,Route A,282.3473857275718,366.6509899462911,28.836929833293333
T872,Route B,136.52327662010933,381.55210031760305,46.31629717969771
T873,Route B,31.279130852684002,1436.5913262159156,21.19881838621936
T874,Route C,186.486958314269,417.0748720547988,41.92608438009424
T875,Route B,251.94118778776763,871.9501517753121,4.57410038030612
T876,Route B,100.09290293073076,981.2167701442448,20.84268274521785
T877,Route D,108.84559342749607,500.05186445944014,5.355117436687331
T878,Route B,208.03547658957558,149.23611452570475,29.328192190375674
T879,Route D,245.25785007335128,736.7576806918852,29.24899274751389
T880,Route D,141.53876146354258,1484.2381788908026,17.94877541029604
T881,Route A,44.90696304542254,463.9459579475183,43.681143175621806
T882,Route B,229.0445532553744,56.46061796189454,9.473853207433883
T883,Route D,139.42724036985962,1205.335623150622,23.356445595062088
T884,Route C,274.84635180302536,414.5557312372801,29.142720036323293
T885,Route B,90.88185980487569,1283.3397287558596,11.119512203828059
T886,Route A,149.71987440333177,420.44739647036073,39.68829570026173
T887,Route D,218.27528692188116,1313.6930275643667,22.957340037842574
T888,Route B,88.65049437463601,1375.1905582560103,26.06531627455846
T889,Route B,83.52195437324211,892.0820507542019,20.696161322100526
T890,Route B,224.01492322666792,1259.1215151426397,29.87808632691027
T891,Route B,70.38245187184445,1307.0916258724594,39.44351375258724
T892,Route C,53.36311196664154,556.8258621885745,17.42013957538566
T893,Route D,92.5060627271562,1004.8110779680267,16.000920652516356
T894,Route C,249.69186064075282,926.6793232001576,43.94715495280308
